STATION CODE,WATER_BODY_TYPE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max
2184,CREEK,MAHARASHTRA,25,30,3.6,5.3,7.2,8.2,1674,49510,6,16,0.3,0.3,225,1600,550,1600
2185,CREEK,MAHARASHTRA,20,30,3.8,5.7,7.1,7.9,876,41600,4.6,14,1.8,7,170,1600,550,1600
2797,CREEK,MAHARASHTRA,22,26,3.6,7.1,6.7,8,242,39080,4.4,14,5.7,6.3,425,1600,900,1600
2798,CREEK,MAHARASHTRA,27,30,3.8,6.2,7.7,8,474,51830,4.4,18,2.2,8.6,25,900,55,1600
2799,CREEK,MAHARASHTRA,27,30,3.7,5.3,7.3,8,4780,52080,5,16,2.1,9.4,95,550,225,900
2800,CREEK,MAHARASHTRA,27,30,2.2,7.3,6.6,8.1,149,1721,4.6,12,4,4,50,900,140,1600
2801,CREEK,MAHARASHTRA,26,28,3.8,7.5,7.7,8.6,320,51308,3.8,34,0.2,1,225,550,900,900
2802,CREEK,MAHARASHTRA,26,28,2,6.8,7.7,8.6,317,51230,3.8,14,0.1,1,350,900,900,1600
2803,CREEK,MAHARASHTRA,28,30,6.6,7.2,6.7,7.8,120,30980,3,65,3.6,5.56,140,900,275,1600
2804,CREEK,MAHARASHTRA,22,25,6.5,7.1,7,8,157,3522,2,3.6,2.73,3.32,4,4,80,120
2439,CREEK,ORISSA,22,34,5.7,7.8,7.9,8.4,28760,52390,0.6,2.6,1.005,3.3,20,790,45,2200
2440,CREEK,ORISSA,21,30,6,8.2,7.5,8.4,18270,55660,0.3,1.4,1.71,2.56,2,160000,2,160000
2441,CREEK,ORISSA,23,32,5.8,7.9,7.5,8.4,23624,52790,0.7,3.6,1.46,2.2,20,5400,68,16000
2354,CANAL,ANDHRA PRADESH,25,27,5.4,6.2,6.8,7.2,205,382,1.2,1.2,0.952,1,3,3,240,1100
2355,CANAL,ANDHRA PRADESH,25,28,5.6,6.5,6.8,8.1,968,5620,1.2,1.6,2.353,3.32,�,�,43,240
3051,CANAL,ANDHRA PRADESH,18,23,3,3.8,6.7,8,1028,1200,2,3,0.58,1,2,4,1400,2200
2265,CANAL,GOA,28,33,5,8.4,5.7,7.6,51,115,0.1,1.5,0.013,1,33,3500,49,17000
2266,CANAL,GOA,24,37,4.5,8.2,5.6,8.3,56,1454,0.2,1.9,0.023,15,78,13000,130,24000
2268,CANAL,GOA,26,35,3.7,6.2,5.6,7.8,23,2027,0.6,130,0.07,1,180,4900,180,7900
2074,CANAL,GUJARAT,�,�,�,�,�,�,1530,2300,�,�,0,0,0,�,20,940
1110,CANAL,HARYANA,26,26,6.7,6.9,7.8,8.1,260,260,1.4,2.3,0,0,0,�,�,�
1111,CANAL,HARYANA,23,23,6.8,6.8,7.3,7.3,220,220,1.4,1.4,0.15,1,0,�,�,�
1112,CANAL,HARYANA,22,22,6.8,6.8,7.3,7.3,210,210,1.1,1.1,0.1,1,0,�,�,�
1114,CANAL,HARYANA,�,�,6.3,6.3,8.1,8.1,�,�,1.2,1.2,0,0,0,�,�,�
1115,CANAL,HARYANA,�,�,�,�,�,�,210,210,�,�,0.2,2,0,�,�,�
1116,CANAL,HARYANA,11,23,7.1,8.3,7.8,8.4,218,218,2,2.3,0.1,0,�,�,�,�
1419,CANAL,HARYANA,22,24,1.2,1.8,7.5,7.8,620,1340,12,36,1.6,2,�,�,�,�
1885,CANAL,HARYANA,�,�,6.9,6.9,7.5,7.5,�,�,1.8,1.8,0.9,1,�,�,�,�
3461,CANAL,KERALA,26,30,3.3,5.3,6.8,7.8,1100,46000,0.5,2,0.7,3.32,500,11000,700,17000
3467,CANAL,KERALA,28,29.5,0.3,7.8,6.2,7.4,210,25880,0.4,7.2,8.62,9.63,11,1100,40,30000
3469,CANAL,KERALA,26,29,3.5,7.2,6.2,7.1,30,95,0.7,3.7,0.57,1.57,2,1600,110,4000
2428,CANAL,ORISSA,27,35,6.8,8.5,7.5,7.6,152,535,1.4,9.7,1.191,15.8,14000,160000,7900,160000
2429,CANAL,ORISSA,27,35,1.9,6.9,7.2,7.9,152,535,2.4,11.9,9.528,19.5,22000,160000,7900,160000
2430,CANAL,ORISSA,21,30,0.9,10.3,7.2,8,195,938,1.6,9.8,1.706,5.56,11000,160000,16000,160000
2932,CANAL,RAJASTHAN,18,34,3.6,9.3,7.3,8.9,250,1070,0.5,1.3,0.48,3.36,4,4,4,9
2933,CANAL,RAJASTHAN,16.2,31.8,4,7.2,6.7,8.2,230,720,0.4,2.1,0.38,2.23,4,4,4,9
2934,CANAL,RAJASTHAN,16.4,31.8,3.8,7.2,6.4,8.2,32,630,0.6,18,0.3,1,4,4,4,14
1729,CANAL,TRIPURA,28.5,28.5,0.6,1.2,8.8,8.8,384,390,30,32.4,7.7,8,610,660,780,860
2726,CANAL,UTTARANCHAL,14,22,2.6,8.8,7.1,8.5,512,512,1.6,7.8,0,0,0,0,50,240
2512,CANAL,WEST BENGAL,17,32,0.7,1.5,6.8,7.3,414,2140,6.1,58.8,0.12,1.22,1300000,1100000000,1700000,140000000
2513,CANAL,WEST BENGAL,22,34,�,�,6.4,7.4,660,1092,16.6,134,0.38,2.23,170000,900000000,220000,1600000000
3020,CANAL,Tamil Nadu,23,28,3.9,7.3,7.2,8.3,123,470,0.1,1.1,0,0,48,54000,94,92000
3021,CANAL,Tamil Nadu,23,28,4.9,7.9,7.6,8.2,312,490,0.4,0.9,0,0,110,24000,140,54000
3052,DRAIN,ANDHRA PRADESH,18,23,3,3.8,7.1,7.9,1774,2320,2,2.4,1.28,1.56,2,6,2100,2400
3053,DRAIN,ANDHRA PRADESH,25,27,5.2,6,6.9,7.8,860,11610,1.2,1.8,2.04,3,0,0,75,1100
3054,DRAIN,ANDHRA PRADESH,30,30,4,4,9.3,10.5,866,1202,14,14,0,0,500,500,1600,1600
3055,DRAIN,ANDHRA PRADESH,24,30,2.2,2.2,7.8,9.4,1375,1450,40,75,0,0,900,900,1600,1600
3056,DRAIN,ANDHRA PRADESH,24,29,2.5,3.6,7.9,8.6,1386,1465,4,10,0,0,500,900,1600,1600
3057,DRAIN,ANDHRA PRADESH,23,29,0.2,3.2,7.8,8.2,1092,1200,26,40,0,0,300,1600,900,1600
3058,DRAIN,ANDHRA PRADESH,26,30,2,2,7.4,7.7,1026,1222,16,32,0,0,900,900,1600,1600
3059,DRAIN,ANDHRA PRADESH,29,29,2.6,3.2,8.3,8.3,1824,2270,16,30,0,0,350,350,900,1600
3060,DRAIN,ANDHRA PRADESH,26,31,2,3.3,7.8,8.4,1540,1561,12,24,0,0,900,900,1600,1600
3061,DRAIN,ANDHRA PRADESH,23,29,1.1,2.2,7.8,8.1,1660,1755,36,40,0,0,350,500,900,900
3062,DRAIN,ANDHRA PRADESH,25,29,0.8,1.8,7.9,8,1800,1900,43,45,0,0,900,900,1600,1600
3063,DRAIN,ANDHRA PRADESH,27,30,5.2,6.2,7.5,8.1,1737,2656,35,96,3,18,25,62,370,464
3064,DRAIN,ANDHRA PRADESH,29,30,0,0,8.3,8.4,1189,1264,21,23,0,0,900,900,1600,1600
3065,DRAIN,ANDHRA PRADESH,30,30,0,0,8.4,8.5,1325,1426,23,26,0,0,500,500,1600,1600
3066,DRAIN,ANDHRA PRADESH,21,23,3.2,4.2,6.8,8.2,1020,1551,1.8,4,0.82,1.56,4,7,1200,2600
3067,DRAIN,ANDHRA PRADESH,25,27,5.6,6.2,6.6,7.7,298,788,1.2,1.2,4.94,15.6,3,93,0,0
2075,DRAIN,GUJARAT,�,�,�,�,�,�,1500,2700,�,�,0,0,�,�,140,9200
2178,DRAIN,MAHARASHTRA,23,28,2,5.6,7,8,115,1494,4.6,32,5,5,40,350,90,900
2782,DRAIN,MAHARASHTRA,22,25,1.3,1.3,6.8,7.3,472,1582,28,190,3.8,5.56,350,550,550,900
2783,DRAIN,MAHARASHTRA,22,25,1.3,2,7,7.5,1150,18100,18,42,1.6,4.89,175,1600,425,1600
2784,DRAIN,MAHARASHTRA,21,25,1,1,7.1,7.5,903,2018,30,150,5.6,7.89,350,900,900,1600
2785,DRAIN,MAHARASHTRA,27,30,�,�,5.4,7.8,1030,4409,140,650,5.7,12.3,225,900,425,1600
2786,DRAIN,MAHARASHTRA,26,30,1.7,4.7,4.3,7.9,3760,10780,18,280,4.7,15.6,140,425,275,900
2787,DRAIN,MAHARASHTRA,27,30,�,�,5.6,7.8,2988,5334,150,975,0.9,10.63,130,900,275,1600
2788,DRAIN,MAHARASHTRA,27,30,�,�,4.3,7.6,115,1494,210,650,0,10,40,350,90,900
2789,DRAIN,MAHARASHTRA,30,38,1.9,5.9,8.2,8.9,684,1858,4.6,22.8,0.68,4,225,550,1600,1800
2790,DRAIN,MAHARASHTRA,26,27,5.9,6.6,6.4,8.5,153,2309,2.4,3.8,2.73,3,2.33,4,80,140
