STATION CODE,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FecalStreptococci_Min,FecalStreptococci_Max,Unnamed: 20,Latitude,Longitude
4446,HIMACHAL PRADESH,8,14,8.4,9.2,7.3,8.5,148,3721,BDL,1.6,BDL,0.91,13,45,130,920,2,6,,31.448534,77.63401
4447,HIMACHAL PRADESH,8,14,8.3,9,7.5,8.4,141,3763,BDL,6,BDL,1.03,4,110,13,1600,2,9,,31.443072,77.627852
1014,HIMACHAL PRADESH,14,23,8.3,9.6,7.4,8.4,85,221,BDL,1,BDL,0.51,22,84,94,280,2,2,,31.421014,76.837836
1015,HIMACHAL PRADESH,14,24,7.9,9.2,7.5,8.2,90,200,BDL,1,BDL,4.68,23,110,94,350,2,2,,31.412833,76.874881
1016,HIMACHAL PRADESH,15,23.4,7.7,9.8,7.1,8.2,137,310,BDL,1,BDL,1.21,2,4,21,84,2,2,,31.425772,76.421883
4032,HIMACHAL PRADESH,15,23,7.5,9.8,7.7,8.6,77,406,BDL,1,BDL,1.24,23,150,94,350,2,2,,31.339444,76.751667
4033,HIMACHAL PRADESH,16,22,8.2,10.6,7.4,8.3,173,400,BDL,1.2,BDL,2.53,23,170,120,540,2,2,,31.358333,76.760278
4450,HIMACHAL PRADESH,7,13,8.4,9.7,7.7,8.4,111,3774,BDL,1,BDL,0.56,8,36,70,920,2,2,,31.547992,77.792487
4451,HIMACHAL PRADESH,7,13,8.4,9.8,7.7,8.3,140,3810,BDL,1,BDL,0.66,11,42,79,920,2,2,,31.536062,77.777423
30009,INTER-STATE,,,8.9,10.2,7.0,8.0,223,1871,1,1.4,0.41,0.61,13,680,33,3300,7,45,,31.407469,76.389551
30010,INTER-STATE,,,9.1,9.8,7.3,8.1,221,1888,1,1,0.31,0.51,8,1100,170,7000,23,70,,31.035309,76.52233
30087,INTER-STATE,24,24,8.9,8.9,7.1,7.1,181,181,1,1,-,-,2,2,34,34,-,-,,31.41804,76.393821
1814,PUNJAB,11,29,7,10.6,7.3,8.4,194,306,1,1,1.1,2.69,82,230,250,700,-,-,,31.182044,76.563547
2915,PUNJAB,12,24,7.5,10.3,7.5,8.5,196,377,1,1.2,1.2,2.61,20,93,140,340,-,-,,31.370617,76.359056
1380,PUNJAB,12,23,8,9.9,7.7,10.2,190,376,1,1,1,3.2,20,110,140,330,-,-,,31.356053,76.372837
10020,PUNJAB,12,28,7.6,10,7.4,8.8,225,369,1,1,1.2,3.98,82,220,310,490,-,-,,31.213915,76.501458
10021,PUNJAB,12,19,7.4,10.5,7.6,8.5,190,271,1,1.2,1.3,1.86,100,260,330,630,-,-,,31.003962,76.151872
10022,PUNJAB,14,37,6.4,7.4,7.0,7.4,232,320,1,4,BDL,0.9,120,1700,280,4900,-,-,,30.996977,75.786695
10023,PUNJAB,15,37,1.2,4,6.9,7.4,717,962,3.6,16,0.4,0.72,170,4000,790,11000,-,-,,31.271047,75.690923
10024,PUNJAB,15,36,0.3,1,7.1,7.4,1003,1104,10,20,0.8,1.6,700,13000,2600,33000,-,-,,31.207777,75.610449
10027,PUNJAB,11,25,5.2,9.6,7.3,8.4,211,391,1,1.4,1.3,3.25,100,790,580,3500,-,-,,30.993962,75.795903
10028,PUNJAB,13,28,0.3,6.8,6.7,7.7,243,1219,2,27,1.2,579,33000,330000,94000,840000,-,-,,30.996657,75.788897
1017,PUNJAB,12,23,7.3,10.4,7.3,8.3,192,349,1,1,1,2.44,18,78,100,230,-,-,,31.380831,76.367228
1018,PUNJAB,11,24,7.9,10.2,7.3,8.5,187,302,1,1,1.2,2.41,11,110,170,330,-,-,,31.375996,76.364695
1293,PUNJAB,11,22,6.5,9.9,7.3,8.5,204,421,1,1,1.2,2.56,170,780,580,2100,-,-,,30.984964,76.4672
1019,PUNJAB,11,19,6.4,10.2,7.4,8.5,213,341,1,1.6,1.2,3.18,130,460,470,1700,-,-,,31.379027,76.372115
1690,PUNJAB,11,27,6.3,9,7.4,8.0,221,436,1,3,1.3,2.6,170,1700,700,6300,-,-,,30.922369,75.919469
1020,PUNJAB,13,31,0.3,4.1,6.6,7.6,306,1410,5,38,1.4,5.96,70000,1400000,170000,2200000,-,-,,30.975026,75.608293
1022,PUNJAB,11,29,4.1,7.2,6.8,8.2,264,438,1.2,4.2,1.1,3.74,260,2100,1100,7900,-,-,,31.139816,74.936455
10025,PUNJAB,15,36,0.3,0.3,7.1,7.4,1060,1124,42,68,1.4,2.6,9300,46000,28000,94000,-,-,,31.216777,75.597842
10026,PUNJAB,13,38,0.3,0.3,7.1,7.5,1058,1205,48,75,1,3.1,11000,46000,58000,110000,-,-,,31.34787,75.337827
1021,PUNJAB,12,30,1.8,5.8,6.9,8.2,292,642,1.8,14,1.1,2.4,11000,140000,58000,280000,-,-,,30.99775,75.371988
1381,PUNJAB,13,31,0.3,5.6,6.9,8.0,287,939,2.2,15,1.1,2.66,22000,110000,84000,540000,-,-,,31.01532,75.715315
1691,PUNJAB,11,30,6.2,11.8,7.5,8.5,227,269,1,1.4,1.1,2.45,92,400,580,1200,-,-,,30.995289,74.552492
1692,PUNJAB,10,39,6.4,11.6,7.4,8.5,229,268,1,1.5,1.1,2.3,110,400,610,1000,-,-,,30.99008,74.54847
1088,HIMACHAL PRADESH,10,32,6.9,9,6.9,7.9,118,265,BDL,1,BDL,1.16,2,4,22,63,2,2,,32.492399,76.176291
1089,HIMACHAL PRADESH,3,16,8,9.5,7.3,8.0,101,281,BDL,1,BDL,6.2,2,2,20,33,2,2,,32.555144,76.121039
2614,HIMACHAL PRADESH,3,20,8.1,9.4,7.6,7.8,123,232,BDL,1,BDL,1.21,2,4,25,110,2,2,,32.6083,76.013308
2615,HIMACHAL PRADESH,3,16,8.2,9.8,7.3,8.0,101,303,BDL,1,BDL,3.1,2,2,21,46,2,2,,32.596661,75.992383
2613,HIMACHAL PRADESH,3,16,7.8,9.5,6.8,7.8,127,328,BDL,1,BDL,2.09,2,4,26,41,2,2,,32.57045,76.119792
30085,INTER-STATE,33,33,8.1,8.1,7.8,7.8,159,159,1,1,BDL,0.5,20,20,94,94,-,-,,32.373092,75.604553
1097,PUNJAB,6,34,7.9,8.6,7.4,8.1,138,212,1,1.2,BDL,0.6,18,81,61,170,-,-,,32.372983,75.61039
4059,JAMMU & KASHMIR,21,21,7.6,7.6,7.6,7.6,198,198,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,32.495603,75.821496
4082,JAMMU & KASHMIR,22,22,6.2,6.2,8.1,8.1,339,339,1.8,1.8,-,-,BDL,BDL,BDL,BDL,-,-,,32.371085,75.566168
4061,JAMMU & KASHMIR,22,22,7.5,7.5,7.8,7.8,264,264,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,32.379336,75.59833
1290,HIMACHAL PRADESH,3,11,8.5,10.6,6.7,7.6,34,100,BDL,1,BDL,0.53,21,70,70,220,2,2,,31.896167,77.147692
2605,HIMACHAL PRADESH,1,10,8.1,11.4,6.8,8.2,31,930,BDL,1,BDL,0.57,13,33,63,140,2,2,,32.027531,77.348536
2606,HIMACHAL PRADESH,1,10,7.9,11.4,6.8,7.6,35,91,BDL,1,BDL,0.61,17,40,70,170,2,2,,32.019789,77.331117
1090,HIMACHAL PRADESH,6,15,8.6,10.5,7.3,8.0,53,860,BDL,1,BDL,0.67,17,79,94,280,2,2,,31.701264,77.169233
1551,HIMACHAL PRADESH,17,30,5.8,8.5,6.6,8.0,281,924,BDL,2.2,-,-,4,21,17,49,2,2,,30.919003,76.806214
1552,HIMACHAL PRADESH,18,35,5.6,9.8,7.4,8.2,484,12290,BDL,1.8,-,-,11,49,32,220,2,2,,30.915403,76.791131
1868,HIMACHAL PRADESH,18,36,5.8,9.9,7.1,8.2,423,1246,1,2.8,-,-,9,22,26,110,2,2,,30.998567,76.738231
2616,HIMACHAL PRADESH,3,18,8.2,9.4,7.3,7.9,129,246,BDL,1,BDL,1.25,2,2,21,63,2,2,,32.721486,76.089586
2607,HIMACHAL PRADESH,16,22,8.2,9.9,7.7,8.6,210,342,BDL,1,BDL,2.7,38,1600,280,1600,2,2,,31.756389,76.936111
2608,HIMACHAL PRADESH,11,23,7.3,9.2,7.5,8.0,94,163,BDL,1,BDL,1.09,2,4,21,110,2,2,,32.052972,76.649286
2609,HIMACHAL PRADESH,10,30,8.6,9.1,7.5,8.1,111,284,BDL,1,BDL,1.59,2,2,17,47,2,2,,31.908625,76.466739
2610,HIMACHAL PRADESH,6,8,9.4,9.9,7.4,8.4,357,2900,BDL,BDL,BDL,0.95,11,120,130,350,-,-,,31.806619,78.641953
2612,HIMACHAL PRADESH,6,11,9.2,9.8,7.5,8.5,138,3651,BDL,1,BDL,0.64,2,46,33,350,2,2,,31.389297,78.353714
2755,JAMMU & KASHMIR,11,23,6.1,7.5,8.2,8.7,280,380,1.1,4.2,BDL,0.78,-,-,-,-,-,-,,32.983326,74.90052
2756,JAMMU & KASHMIR,11,24,6.1,7.7,8.4,8.6,300,342,1.4,5.6,BDL,0.79,-,-,-,-,-,-,,33.072819,74.834372
2752,JAMMU & KASHMIR,15,22,6.4,7.4,8.4,8.5,210,340,1,1.6,BDL,0.72,-,-,-,-,-,-,,32.635833,75.170278
2748,JAMMU & KASHMIR,13,16,8.2,9,7.8,8.1,126,180,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,33.151325,74.882478
2749,JAMMU & KASHMIR,13,16,8,9.1,7.7,8.1,128,180,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,32.956944,74.961389
2750,JAMMU & KASHMIR,13,16,8,9.1,7.6,8.1,128,183,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,33.013333,74.774167
2751,JAMMU & KASHMIR,13,16,8.3,8.3,8.1,8.2,104,184,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,32.895309,74.740171
2754,JAMMU & KASHMIR,16,24,5,6.7,7.3,7.9,430,540,3,7.2,0.3,1.9,-,-,-,-,-,-,,32.920611,75.125547
2757,JAMMU & KASHMIR,16,20,8.1,8.2,8.6,8.8,386,400,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,32.571694,75.111288
2742,JAMMU & KASHMIR,14,23,7.7,9.1,7.4,8.2,100,286,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,32.804021,74.923034
2743,JAMMU & KASHMIR,14,23,7.3,9,7.2,8.3,110,373,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,32.724181,74.875506
1412,JAMMU & KASHMIR,14.2,25,5.2,6.8,7.8,8.6,440,650,2,2.5,BDL,0.47,-,-,-,-,-,-,,32.721426,74.85681
2744,JAMMU & KASHMIR,14,24,6.5,8.2,7.2,8.7,114,380,1.5,2.8,BDL,BDL,-,-,-,-,-,-,,32.72058,74.857312
2745,JAMMU & KASHMIR,14,24,5.2,8,7.7,8.9,120,705,3,8.5,BDL,0.3,-,-,-,-,-,-,,32.720904,74.835609
2746,JAMMU & KASHMIR,14,24,7.2,8.5,7.5,8.7,116,353,BDL,1,BDL,BDL,-,-,-,-,-,-,,32.698334,74.830353
2747,JAMMU & KASHMIR,14,24,7.5,8.6,7.5,8.6,118,350,BDL,BDL,BDL,1,-,-,-,-,-,-,,32.786667,74.978889
1307,JAMMU & KASHMIR,16.9,27,1.5,5.5,7.1,7.5,131,320,2.5,6.8,-,-,-,-,-,-,-,-,,34.078121,74.813495
1306,JAMMU & KASHMIR,15.5,21.5,4.1,6.7,7.0,8.1,123,333,2.0,3.7,-,-,-,-,-,-,-,-,,34.074254,74.807199
1304,JAMMU & KASHMIR,12,22,5.5,8.5,7.2,7.7,156,425,1.3,4.3,-,-,-,-,-,-,-,-,,33.739602,75.134049
1410,JAMMU & KASHMIR,14.8,22,4.7,9.8,7.1,8.8,126,321,1.5,3.3,-,-,-,-,-,-,-,-,,34.07107,74.827465
1411,JAMMU & KASHMIR,14.1,28.1,4.2,6.5,7.1,7.8,125,335,1.7,3.1,-,-,-,-,-,-,-,-,,34.09033,74.784796
3272,JAMMU & KASHMIR,12,18,6.3,8.0,7.1,7.6,270,355,BDL,BDL,-,-,-,-,-,-,-,-,,33.542289,75.253556
3273,JAMMU & KASHMIR,11,23,5,7,7.2,7.7,113,318,1.5,2.0,-,-,-,-,-,-,-,-,,34.202011,75.475319
3274,JAMMU & KASHMIR,11,22.5,4.9,6,7.5,7.6,192,277,1.6,2.1,-,-,-,-,-,-,-,-,,33.922416,75.011699
3275,JAMMU & KASHMIR,10,25.5,4.6,7.7,7.3,7.6,106,312,1.7,2.6,-,-,-,-,-,-,-,-,,34.005819,74.912056
3276,JAMMU & KASHMIR,11.8,25.8,4.3,8.5,7.2,7.6,165,300,1.5,3.0,-,-,-,-,-,-,-,-,,34.207703,74.353433
3277,JAMMU & KASHMIR,12,25.5,5,6.6,7.2,7.7,175,370,1.8,3.2,-,-,-,-,-,-,-,-,,34.208794,74.334486
4053,JAMMU & KASHMIR,11,22,4.9,6.5,7.5,7.6,163,363,1.3,2.0,-,-,-,-,-,-,-,-,,33.788097,75.10493
4054,JAMMU & KASHMIR,1,22,5.2,7,7.3,7.7,106,310,1.8,3.2,-,-,-,-,-,-,-,-,,34.038738,74.883134
3278,JAMMU & KASHMIR,10.1,14.4,7.1,8.7,7.6,7.9,87,141,BDL,BDL,-,-,-,-,-,-,-,-,,34.035358,75.324533
3279,JAMMU & KASHMIR,9.8,14.5,6.8,8.5,7.4,7.9,92,142,BDL,BDL,-,-,-,-,-,-,-,-,,34.021817,75.317388
3280,JAMMU & KASHMIR,10.3,14.8,7.0,8.2,7.2,7.9,80,166,BDL,1.1,-,-,-,-,-,-,-,-,,34.246647,74.767647
3281,JAMMU & KASHMIR,13.0,17.3,7.1,8.9,7.2,8.3,71,122,BDL,BDL,-,-,-,-,-,-,-,-,,34.013002,75.31251
3282,JAMMU & KASHMIR,14,18.7,6.4,8.8,7.3,8.0,88,192,BDL,1.2,-,-,-,-,-,-,-,-,,33.717786,75.091692
4051,JAMMU & KASHMIR,13.2,15.8,7.3,8.8,7.5,7.9,74,110,BDL,1.0,-,-,-,-,-,-,-,-,,34.003293,75.316204
4052,JAMMU & KASHMIR,10.3,14.6,7.3,8.5,7.5,7.9,91,142,BDL,BDL,-,-,-,-,-,-,-,-,,34.017888,75.316001
3283,JAMMU & KASHMIR,6.8,14.2,6.6,8.4,7.2,8.0,136,347,BDL,1.1,-,-,-,-,-,-,-,-,,34.3045,75.292767
3284,JAMMU & KASHMIR,6,14.1,6.9,8.5,7.8,8.0,140,346,BDL,BDL,-,-,-,-,-,-,-,-,,34.307819,75.283686
3285,JAMMU & KASHMIR,11.6,18.4,6.8,8.8,7.7,7.9,147,255,BDL,1.2,-,-,-,-,-,-,-,-,,34.229837,74.762405
3286,JAMMU & KASHMIR,12.5,19.1,6.7,8,7.4,7.7,209,345,1,1.5,-,-,-,-,-,-,-,-,,34.21323,74.768681
3287,JAMMU & KASHMIR,10.2,19.9,5.7,8.7,7.4,7.7,117,283,BDL,1.1,-,-,-,-,-,-,-,-,,34.195508,74.769814
2758,JAMMU & KASHMIR,20,20,7.8,7.8,7.8,7.8,238,238,BDL,BDL,-,-,-,-,-,-,-,-,,32.667971,75.486415
1870,HIMACHAL PRADESH,17,19,5.2,7,6.2,8.1,284,855,BDL,3.8,-,-,7,21,32,70,2,5,,30.83115,76.967303
4161,PUNJAB,11,20,7,10.5,7.5,8.5,239,505,1,1,1.3,3.52,91,370,310,1100,,,,31.057309,76.540857
3856,HIMACHAL PRADESH,22,30,6.5,8.1,7.7,8.0,332,497,BDL,1,0.4,3.71,2,6,33,130,2,2,,31.684629,76.075096
3857,HIMACHAL PRADESH,22,29,6,8.2,7.7,8.0,345,490,BDL,1,0.42,4.14,2,6,41,150,2,2,,31.662493,76.077951
3858,HIMACHAL PRADESH,21,30,6.3,8.3,7.6,8.2,385,773,BDL,1,0.41,2.34,2,4,32,120,2,2,,31.356798,76.310396
3859,HIMACHAL PRADESH,20,30,6.1,9.1,7.7,8.0,338,462,BDL,10,0.41,2.7,2,6,27,240,2,2,,31.482709,76.221968
4030,HIMACHAL PRADESH,21.5,31,6.3,8.2,7.8,8.1,318,526,BDL,1,0.53,3.7,2,4,33,110,2,2,,31.594396,76.144815
4031,HIMACHAL PRADESH,21,28,6.1,8.3,7.6,8.0,326,500,BDL,1,0.47,2.9,2,4,39,130,2,2,,31.576741,76.153032
4433,HIMACHAL PRADESH,20,30,6.1,8.3,7.7,8.3,358,487,BDL,1,0.54,1.6,2,4,34,130,2,2,,31.480187,76.222113
1869,HIMACHAL PRADESH,21,34,7,8.1,7.4,7.9,355,589,BDL,1,0.55,1.81,2,6,39,210,2,2,,31.365081,76.306519
4038,HIMACHAL PRADESH,6,16,8.5,10.1,7.3,8.1,65,257,BDL,1,BDL,0.8,13,40,70,170,2,2,,31.706232,77.261636
2617,HIMACHAL PRADESH,5,16,8.6,9.5,7.4,8.4,51,7578,BDL,1,BDL,0.79,2,27,20,240,2,2,,31.126891,77.74353
2618,HIMACHAL PRADESH,8,19,8,12.8,7.3,8.2,45,8729,BDL,1,BDL,0.72,9,33,76,350,2,2,,31.200297,77.753211
4039,HIMACHAL PRADESH,11,23,7.5,13.8,7.2,8.1,67,1179,BDL,1,BDL,2.06,9,34,84,540,2,13,,31.131481,77.748914
4464,HIMACHAL PRADESH,16,23,8,9.2,7.9,8.8,60,415,BDL,1,BDL,4.95,17,49,110,220,2,2,,31.3725,76.783889
4465,HIMACHAL PRADESH,16,22,7.5,9.1,7.2,8.5,265,565,BDL,1,BDL,0.62,13,38,94,170,2,2,,31.491667,76.873056
4036,HIMACHAL PRADESH,16,19,7.1,8.2,7.0,8.5,279,1862,BDL,1.6,-,-,3,13,14,31,2,2,,31.086917,76.956937
4479,HIMACHAL PRADESH,17,19,5.8,7.8,6.4,9.0,256,636,BDL,2.4,-,-,2,68,10,38,2,2,,30.993685,77.160996
2620,HIMACHAL PRADESH,17,19,5.8,8,6.6,8.6,204,1946,BDL,1.8,-,-,2,14,21,41,2,2,,30.892361,77.210569
4023,HIMACHAL PRADESH,8,18,8.7,9.4,7.2,8.5,76,230,BDL,9.4,BDL,1.13,2,2,21,47,2,2,,32.214684,76.354446
4024,HIMACHAL PRADESH,9,20,8.1,9,7.1,8.4,82,263,BDL,1,BDL,1.06,2,2,24,47,2,2,,32.156344,76.267619
4025,HIMACHAL PRADESH,9,23,7.2,8.9,7.6,8.0,102,181,BDL,1,BDL,1.7,2,2,20,58,2,2,,32.129837,76.545715
4026,HIMACHAL PRADESH,9,24,7.4,9,7.5,8.1,115,154,BDL,1,BDL,0.49,2,2,24,46,2,2,,32.125412,76.544342
4060,JAMMU & KASHMIR,21,21,7.4,7.4,7.5,7.5,196,196,BDL,BDL,BDL,BDL,-,-,-,-,-,-,,32.413614,75.689685
4457,HIMACHAL PRADESH,8,20,6.9,9.1,7.1,7.9,94,206,BDL,1,BDL,1.02,2,2,17,40,2,2,,32.022035,76.228191
4458,HIMACHAL PRADESH,8,20,6.8,9.1,7.1,8.0,94,233,BDL,1,BDL,0.83,2,2,25,46,2,2,,32.005553,76.156208
4460,HIMACHAL PRADESH,9,19.5,7.8,9.2,6.9,8.1,62,110,BDL,1,BDL,1.08,2,2,13,48,2,2,,32.221173,76.329502
